 ' 文件类型：Windows模块源码

 ' 程序名称：中文汇编模块
 ' 程序描述：
 ' 程序作者：徐李
 ' 邮政编码：210005
 ' 联系地址：南京市
 ' 联系电话：025
 ' 传真号码：
 ' 电子信箱：x12143@sohu.com
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.1
 ' 创建号：0.0

窗口 窗口1
    左边 = 50
    顶边 = 50
    宽度 = 941
    高度 = 620
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 假
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 真
    随意移动 = 假
    外形 = 0
    总在最前 = 假
    保持标题栏激活 = 假
    代码转指令.取一个字 (x32)
    返回 (相加 (#_xor, #指令分隔符, “eax”, #_参数分隔符, 到小写 (取十六进制文本 (x32)), #_十六进制数据后缀))
.否则
    代码转指令.取一个字 (x16)
    返回 (相加 (#_xor, #指令分隔符, “ax”, #_参数分隔符, 到小写 (取十六进制文本 (x16)), #_十六进制数据后缀))
.如果结束



.子程序 子程序55, 文本型, , 
 ' 36 : ss
 ' ===========
寻址判断.置段前缀 (#__ss)
返回 (“;<ss:>”)


.子程序 子程序56, 文本型, , 
 ' 37 : aaa
 ' ============
返回 (#_aaa)


.子程序 子程序57, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 38 ea : cmp eb,reg8
 ' ====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 0
 ' 输出指令结构 [目前指令行数].d位 ＝ 0

代码转指令.取一个字节 (x)
返回 (相加 (#_cmp, #指令分隔符, 寻址判断.ea到文本_eb_reg8 (x)))



.子程序 子程序58, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 39 ea : cmp ed,reg32  *
 ' =====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 0

代码转指令.取一个字节 (x)
.如果 (是否32位)
    返回 (相加 (#_cmp, #指令分隔符, 寻址判断.ea到文本_ed_reg32 (x)))
.否则
    返回 (相加 (#_cmp, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x)))
.如果结束



.子程序 子程序59, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 3a ea : cmp reg8,eb
 ' ======================
 ' 输出指令结构 [目前指令行数].w位 ＝ 0
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

赋值 (是否正确, 代码转指令.取一个字节 (x))
返回 (相加 (#_cmp, #指令分隔符, 寻址判断.ea到文本_reg8_eb (x)))



.子程序 子程序60, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 3b ea : cmp reg32,ed  *
 ' =====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].w位 ＝ 1

代码转指令.取一个字节 (x)
返回 (相加 (#_cmp, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x)))



.子程序 子程序61, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 3c data8 : cmp data8
 ' ===================

代码转指令.取一个字节 (x)
返回 (相加 (#_cmp, #指令分隔符, “al”, #_参数分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序62, 文本型, , 
.局部变量 x, 短整数型, , , 

 ' 3d data32 : cmp data32  *
 ' ========================

代码转指令.取一个字 (x)
返回 (相加 (#_cmp, #指令分隔符, “ax”, #_参数分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序63, 文本型, , 
 ' 3e : ds:
 ' ============
寻址判断.置段前缀 (#__ds)
返回 (“;<ds:>”)



.子程序 子程序64, 文本型, , 
 ' 3f : aas
 ' ===========
返回 (#_aas)


.子程序 子程序65, 文本型, , 
 ' 40 : inc eax  *
 ' ===============
返回 (相加 (#_inc, #指令分隔符, “ax”))


.子程序 子程序66, 文本型, , 
 ' 41 : inc ecx  *
 ' =================
返回 (相加 (#_inc, #指令分隔符, “cx”))


.子程序 子程序67, 文本型, , 
 ' 42 : inc edx  *
 ' ==============
返回 (相加 (#_inc, #指令分隔符, “dx”))


.子程序 子程序68, 文本型, , 
 ' 43 : inc ebx  *
 ' ===============
返回 (相加 (#_inc, #指令分隔符, “bx”))


.子程序 子程序69, 文本型, , 
 ' 44 : inc esp  *
 ' ==============
返回 (相加 (#_inc, #指令分隔符, “sp”))


.子程序 子程序70, 文本型, , 
 ' 45 : inc ebp  *
 ' ==============
返回 (相加 (#_inc, #指令分隔符, “bp”))


.子程序 子程序71, 文本型, , 
 ' 46 : inc esi  *
 ' ==============
返回 (相加 (#_inc, #指令分隔符, “si”))


.子程序 子程序72, 文本型, , 
 ' 47 : inc edi  *
 ' ===============
返回 (相加 (#_inc, #指令分隔符, “di”))


.子程序 子程序73, 文本型, , 
 ' 48 : dec eax  *
 ' ==============
返回 (相加 (#_dec, #指令分隔符, “ax”))


.子程序 子程序74, 文本型, , 
 ' 49 : dec ecx  *
 ' ==============
返回 (相加 (#_dec, #指令分隔符, “cx”))


.子程序 子程序75, 文本型, , 
 ' 4a : dec edx  *
 ' ==============
返回 (相加 (#_dec, #指令分隔符, “dx”))


.子程序 子程序76, 文本型, , 
 ' 4b : dec ebx  *
 ' ===============
返回 (相加 (#_dec, #指令分隔符, “bx”))


.子程序 子程序77, 文本型, , 
 ' 4c : dec esp  *
 ' ===============
返回 (相加 (#_dec, #指令分隔符, “sp”))


.子程序 子程序78, 文本型, , 
 ' 4d : dec ebp  *
 ' =============
返回 (相加 (#_dec, #指令分隔符, “bp”))


.子程序 子程序79, 文本型, , 
 ' 4e : dec esi  *
 ' ===================
返回 (相加 (#_dec, #指令分隔符, “si”))


.子程序 子程序80, 文本型, , 
 ' 4f : dec edi  *
 ' ==============
返回 (相加 (#_dec, #指令分隔符, “di”))


.子程序 子程序81, 文本型, , 
 ' 50 : push eax  *
 ' ===============
返回 (相加 (#_push, #指令分隔符, “ax”))


.子程序 子程序82, 文本型, , 
 ' 51 : push ecx  *
 ' ================
返回 (相加 (#_push, #指令分隔符, “cx”))


.子程序 子程序83, 文本型, , 
 ' 52 : push edx  *
 ' ==========================================
返回 (相加 (#_push, #指令分隔符, “dx”))


.子程序 子程序84, 文本型, , 
 ' 53 : push ebx  *
 ' ==========================================
返回 (相加 (#_push, #指令分隔符, “bx”))


.子程序 子程序85, 文本型, , 
 ' 54 : push esp  *
 ' ==========================================
返回 (相加 (#_push, #指令分隔符, “sp”))


.子程序 子程序86, 文本型, , 
 ' 55 : push ebp  *
 ' ==========================================
返回 (相加 (#_push, #指令分隔符, “bp”))


.子程序 子程序87, 文本型, , 
 ' 56 : push esi  *
 ' ==========================================
返回 (相加 (#_push, #指令分隔符, “si”))


.子程序 子程序88, 文本型, , 
 ' 57 : push edi  *
 ' ==========================================
返回 (相加 (#_push, #指令分隔符, “di”))


.子程序 子程序89, 文本型, , 
 ' 58 : pop eax  *
 ' ==========================================
返回 (相加 (#_pop, #指令分隔符, “ax”))


.子程序 子程序90, 文本型, , 
 ' 59 : pop ecx  *
 ' ==========================================
返回 (相加 (#_pop, #指令分隔符, “cx”))


.子程序 子程序91, 文本型, , 
 ' 5a : pop edx  *
 ' ==========================================
返回 (相加 (#_pop, #指令分隔符, “dx”))


.子程序 子程序92, 文本型, , 
 ' 5b : pop ebx  *
 ' ==========================================
返回 (相加 (#_pop, #指令分隔符, “bx”))


.子程序 子程序93, 文本型, , 
 ' 5c : pop esp  *
 ' ==========================================
返回 (相加 (#_pop, #指令分隔符, “sp”))


.子程序 子程序94, 文本型, , 
 ' 5d : pop ebp  *
 ' ==========================================
返回 (相加 (#_pop, #指令分隔符, “bp”))


.子程序 子程序95, 文本型, , 
 ' 5e : pop esi  *
 ' ==========================================
返回 (相加 (#_pop, #指令分隔符, “si”))


.子程序 子程序96, 文本型, , 
 ' 5f : pop edi  *
 ' ==========================================
返回 (相加 (#_pop, #指令分隔符, “di”))


.子程序 子程序97, 文本型, , 
 ' 60 : pushad  *
 ' ==========================================
返回 (#_pushad)


.子程序 子程序98, 文本型, , 
 ' 61 : popad  *
 ' ==========================================
返回 (#_popad)


.子程序 子程序99, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 62 ea : bound reg32,ea  *
 ' ==========================================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (x)
返回 (相加 (#_bound, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x)))



.子程序 子程序100, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 63 ea : arpl ew,reg16
 ' ==========================================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 0

代码转指令.取一个字节 (x)
返回 (相加 (#_arpl, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x)))



.子程序 子程序101, 文本型, , 
 ' 64 : fs:
 ' ==========================================
寻址判断.置段前缀 (#__fs)
返回 (“;<fs:>”)



.子程序 子程序102, 文本型, , 
 ' 65 : gs:
 ' ==========================================
寻址判断.置段前缀 (#__gs)
返回 (“;<gs:>”)



.子程序 子程序103, 文本型, , 
 ' 66 : opsiz:
 ' ==========================================
返回 (#_opsiz)


.子程序 子程序104, 文本型, , 
 ' 67 : adrsiz:
 ' ==========================================
返回 (#_adrsiz)


.子程序 子程序105, 文本型, , 
.局部变量 x, 短整数型, , , 

 ' 68 data32 : push data32  *
 ' ==========================================

代码转指令.取一个字 (x)
返回 (相加 (#_push, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序106, 文本型, , 
.局部变量 x8, 字节型, , , 
.局部变量 x16, 短整数型, , , 
.局部变量 指令文本_集, 文本型, , , 

 ' 69 ea data32 : imul reg32,ed,data32  *
 ' ==========================================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (x8)
赋值 (指令文本_集, 相加 (#_imul, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x8)))
代码转指令.取一个字 (x16)
返回 (相加 (指令文本_集, #_参数分隔符, 到小写 (取十六进制文本 (x16)), #_十六进制数据后缀))



.子程序 子程序107, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 6a data8 : push data8
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_push, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序108, 文本型, , 
.局部变量 x, 字节型, , , 
.局部变量 指令文本_集, 文本型, , , 

 ' 6b ea data8 : imul reg32,ed,data8  *
 ' ==========================================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (x)
赋值 (指令文本_集, 相加 (#_imul, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x)))
代码转指令.取一个字节 (x)
返回 (相加 (指令文本_集, #_参数分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序109, 文本型, , 
.局部变量 段前缀, 文本型, , , 

 ' 6c : insb byte ptr es:[edi],dx
 ' ==========================================

赋值 (段前缀, 寻址判断.取段前缀 ())
.如果真 (等于 (段前缀, “”))
    赋值 (段前缀, #__ds)
.如果真结束
返回 (相加 (#_insb, #指令分隔符, #byte, 段前缀, #_段分隔符, “[di]”, #_参数分隔符, “dx”))



.子程序 子程序110, 文本型, , 
.局部变量 段前缀, 文本型, , , 

 ' 6d *: insd dword ptr es:[edi],dx
 ' ==========================================

赋值 (段前缀, 寻址判断.取段前缀 ())
.如果真 (等于 (段前缀, “”))
    赋值 (段前缀, #__ds)
.如果真结束
返回 (相加 (#_insw, #指令分隔符, #byte, 段前缀, #_段分隔符, “[di]”, #_参数分隔符, “dx”))



.子程序 子程序111, 文本型, , 
.局部变量 段前缀, 文本型, , , 

 ' 6e : outsb dx,byte ptr es:[edi]
 ' ==========================================

赋值 (段前缀, 寻址判断.取段前缀 ())
.如果真 (等于 (段前缀, “”))
    赋值 (段前缀, #__es)
.如果真结束
返回 (相加 (#_outsb, #指令分隔符, “dx”, #_参数分隔符, #byte, 段前缀, #_段分隔符, “[di]”))



.子程序 子程序112, 文本型, , 
.局部变量 段前缀, 文本型, , , 

 ' 6f *: outsd dx,dword ptr es:[edi]
 ' ==========================================

赋值 (段前缀, 寻址判断.取段前缀 ())
.如果真 (等于 (段前缀, “”))
    赋值 (段前缀, #__es)
.如果真结束
返回 (相加 (#_outsw, #指令分隔符, “dx”, #_参数分隔符, #byte, 段前缀, #_段分隔符, “[di]”))



.子程序 子程序113, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 70 disp8 : jo disp8
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jo, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序114, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 71 disp8 : jno disp8
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jno, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序115, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 72 disp8 : jb disp8 (jb/jnae)
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jb, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序116, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 73 disp8 : jnb disp8 (jnb/jae)
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jnb, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序117, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 74 disp8 : jz disp8 (jz/je)
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jz, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序118, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 75 disp8 : jnz disp8 (jnz/jne)
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jnz, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序119, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 76 disp8 : jbe disp8 (jbe/jna)
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jbe, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序120, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 77 disp8 : jnbe disp8 (jnbe/ja)
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jnbe, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序121, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 78 disp8 : js disp8
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_js, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序122, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 79 disp8 : jns disp8
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jns, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序123, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 7a disp8 : jp disp8 (jp/jpe)
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jp, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序124, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 7b disp8 : jnp disp8 (jnp/jpo)
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jnp, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序125, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 7c disp8 : jl disp8 (jl/jnge)
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jl, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序126, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 7d disp8 : jnl disp8 (jnl/jge)
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jnl, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序127, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 7e disp8 : jle disp8 (jle/jng)
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jle, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序128, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 7f disp8 : jnle disp8 (jnle/jg)
 ' ==========================================

代码转指令.取一个字节 (x)
返回 (相加 (#_jnle, #指令分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序129, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 
.局部变量 指令文本信息, 文本型, , , 

 ' 80

代码转指令.取一个字节 (x)
赋值 (i, 寻址判断.reg取值 (x))
.判断开始 (等于 (i, 0))
     ' ea/0 data8 : add eb,data8
    赋值 (指令文本信息, 相加 (#_add, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符))
    代码转指令.取一个字节 (i)
    返回 (相加 (指令文本信息, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 1))
     ' ea/1 data8 : or eb,data8
    赋值 (指令文本信息, 相加 (#_or, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符))
    代码转指令.取一个字节 (i)
    返回 (相加 (指令文本信息, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 2))
     ' ea/2 data8 adc eb,data8
    赋值 (指令文本信息, 相加 (#_adc, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符))
    代码转指令.取一个字节 (i)
    返回 (相加 (指令文本信息, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 3))
     ' ea/3 data8 sbb eb,data8
    赋值 (指令文本信息, 相加 (#_sbb, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符))
    代码转指令.取一个字节 (i)
    返回 (相加 (指令文本信息, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 4))
     ' ea/4 data8 and eb,data8
    赋值 (指令文本信息, 相加 (#_and, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符))
    代码转指令.取一个字节 (i)
    返回 (相加 (指令文本信息, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))
.判断 (等于 (i, 5))
     ' ea/5 data8 sub eb,data8
    赋值 (指令文本信息, 相加 (#_sub, #指令分隔符, 寻址判断.ea_n到文本_eb (x), #_参数分隔符))
