 ' 文件类型：Windows控制台程序

 ' 程序名称：
 ' 程序描述：
 ' 程序作者：
 ' 邮政编码：
 ' 联系地址：
 ' 联系电话：110
 ' 传真号码：
 ' 电子信箱：
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.0
 ' 创建号：0.0

窗口 绘制窗口
    左边 = 50
    顶边 = 50
    宽度 = 380
    高度 = 250
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 真
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 假
    随意移动 = 假
    外形 = 0
    总在最前 = 真
    保持标题栏激活 = 假
    窗口类名 = “TXGuiFoundation”
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 可否编辑, 逻辑型, , 
.参数 可否编辑, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 可有焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 清空, 空白型, , 


.子程序 置项目文本, 逻辑型, , 
.参数 项目索引, 整数型, , 
.参数 项目文本, 文本型, , 



.子程序 取项目文本, 文本型, , 
.参数 项目索引, 整数型, , 



.子程序 取项目数, 整数型, , 


.子程序 置项目数值, 逻辑型, , 
.参数 项目索引, 整数型, , 
.参数 项目数值, 整数型, , 



.子程序 取项目数值, 整数型, , 
.参数 项目索引, 整数型, , 



.子程序 置项目图片, 逻辑型, , 
.参数 项目索引, 整数型, , 
.参数 项目图片, 字节集, 可空, 



.子程序 取项目图片, 整数型, , 
.参数 项目索引, 整数型, , 



.子程序 删除项目, 逻辑型, , 
.参数 项目索引, 整数型, , 



.子程序 图标, 空白型, , 
.参数 图标, 字节集, , 



.子程序 现行选中项, 整数型, , 
.参数 索引, 整数型, 可空, 



.子程序 文本颜色, 整数型, , 
.参数 文本颜色, 整数型, 可空, 参数为空则取



.子程序 边框颜色, 整数型, , 
.参数 边框颜色, 整数型, 可空, 参数为空则取



.子程序 背景颜色, 整数型, , 
.参数 背景颜色, 整数型, 可空, 参数为空则取



.子程序 事件_将弹出列表, 空白型, , 回调(窗口句柄,组件句柄)
.参数 回调指针, 子程序指针, , 



.子程序 事件_列表被关闭, 空白型, , 事件_将弹出列表
.参数 回调指针, 子程序指针, , 



.子程序 事件_列表项被选择, 空白型, , 事件_将弹出列表
.参数 回调指针, 子程序指针, , 



.子程序 事件_内容被改变, 空白型, , 事件_将弹出列表
.参数 回调指针, 子程序指针, , 



.类模块 选择夹_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 表头位置, 整数型, 可空, 默认顶部 #选择夹_上
.参数 热点颜色, 整数型, 可空, 边框颜色默认为透明色
.参数 背景颜色, 整数型, 可空, 
.参数 边框颜色, 整数型, 可空, 
.参数 子夹宽度, 整数型, 可空, 这里可设置子夹最小宽度值
.参数 子夹高度, 整数型, 可空, 
.参数 左偏移, 整数型, 可空, 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 锁定位置, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 右边, 整数型, 可空, 
.参数 底边, 整数型, 可空, 



.子程序 加入子夹, 空白型, , 
.参数 位置, 整数型, 可空, 插入的位置
.参数 子夹标题, 文本型, , 
.参数 图片, 字节集, 可空, 
.参数 表头宽度, 整数型, 可空, 表头宽度



.子程序 加入组件, 空白型, , 加入系统组件就用这个 谢谢
.参数 索引, 整数型, , 
.参数 组件句柄, 整数型, , 



.子程序 删除子夹, 空白型, , 
.参数 索引, 整数型, , 



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 调整层次, 空白型, , 自定义层次 #ZyUI_调整层次_最顶层 与 #ZyUI_调整层次_最底层
.参数 层次, 整数型, , 其他层次请直接输入层次数 



.子程序 销毁, 空白型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 现行子夹, 整数型, , 返回或设置当前页面
.参数 新索引, 整数型, 可空, 



.子程序 取子夹句柄, 整数型, , 取出子夹ID 用于 挂接其他组件  失败返回-1
.参数 索引, 整数型, , 



.子程序 子夹图片, 空白型, , 返回图片句柄或设置子夹项目的图像
.参数 索引, 整数型, , 
.参数 图片, 字节集, , 留空则不设置



.子程序 子夹标题, 文本型, , 
.参数 索引, 整数型, , 
.参数 标题, 文本型, 可空, 



.子程序 取子夹数, 整数型, , 


.子程序 热点颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 边框颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 背景颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 事件_子夹被改变, 空白型, , 回调(窗口句柄,组件句柄)
.参数 事件, 子程序指针, , 



.类模块 月历框_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 初始时间, 日期时间型, 可空, 默认现行时间
.参数 公农历, 逻辑型, 可空, 
.参数 日期宽度, 小数型, 可空, 
.参数 日期高度, 小数型, 可空, 
.参数 背景颜色, 整数型, 可空, 
.参数 边框颜色, 整数型, 可空, 
.参数 可视, 逻辑型, 可空, 可视
.参数 禁止, 逻辑型, 可空, 禁止



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 公农历, 逻辑型, , 
.参数 公农历, 逻辑型, 可空, 



.子程序 置时间, 空白型, , 
.参数 时间, 日期时间型, , 



.子程序 取时间, 文本型, , 


.子程序 边框颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 背景颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 事件_左键弹起, 空白型, , 回调(窗口句柄,组件句柄,时间) 注：用指针到文本（）
.参数 子程序指针, 子程序指针, , 



.类模块 日期框_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 边框颜色, 整数型, 可空, #边框_
.参数 背景颜色, 整数型, 可空, argb
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 今天, 日期时间型, , 


.子程序 边框颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 背景颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 事件_下拉框左键单击, 空白型, , 回调(窗口句柄,组件句柄,时间) 注：用指针到文本（）
.参数 子程序指针, 子程序指针, , 



.类模块 颜色面板_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 禁止



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 整数型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 事件_左键弹起, 空白型, , 回调(窗口句柄,组件句柄,颜色)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_鼠标移动, 空白型, , 回调(窗口句柄,组件句柄,颜色)
.参数 子程序指针, 子程序指针, , 



.类模块 颜色选择器_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 初始颜色, 整数型, 可空, 初始颜色
.参数 边框颜色, 整数型, 可空, #边框_
.参数 背景颜色, 整数型, 可空, argb
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 整数型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 边框颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 背景颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 事件_下拉框鼠标移动, 空白型, , 回调(窗口句柄,组件句柄,颜色)
.参数 子程序指针, 子程序指针, , 



.类模块 树型框_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , hwnd
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 显示加减框, 逻辑型, 可空, 默认真
.参数 显示检查框, 逻辑型, 可空, 默认假
.参数 显示连线, 逻辑型, 可空, 默认真
.参数 虚连线, 逻辑型, 可空, 默认真
.参数 加减框类型, 整数型, 可空, 默认真
.参数 分组颜色, 整数型, 可空, 有效类型 #树类型_另类
.参数 热点颜色, 整数型, 可空, 
.参数 按下颜色, 整数型, 可空, 
.参数 虚线颜色, 整数型, 可空, 
.参数 子项目背景色, 整数型, 可空, 只给子项目上背景颜色
.参数 边框颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 
.参数 可视, 逻辑型, 可空, 默认真
.参数 禁止, 逻辑型, 可空, 禁止



.子程序 锁定位置, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 右边, 整数型, 可空, 
.参数 底边, 整数型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 加入项目, 整数型, , 
.参数 父索引, 整数型, , 
.参数 项目名, 文本型, , 
.参数 项目路径, 文本型, 可空, 
.参数 项目签名, 文本型, 可空, 
.参数 项目数值, 整数型, 可空, 
.参数 项目图片, 字节集, 可空, 项目正常图片
.参数 展开图片, 字节集, 可空, 项目有子时展开后的图片
.参数 文本颜色, 整数型, 可空, 
.参数 选中, 逻辑型, 可空, 
.参数 刷新, 逻辑型, 可空, 



.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 
